timestamp,CuStepNo ValueY,dataset_size,y_true,y_pred,score
2018-10-16 10:18:27,1,1000,False,False,3.0181763e-10
2018-10-16 14:40:16,1,1000,False,False,7.010777e-06
2018-10-16 11:12:31,1,1000,False,False,4.2011994e-10
2018-10-16 13:15:39,1,1000,False,False,4.145713e-09
2018-10-17 08:32:24,1,1000,True,False,1.1178356e-06
2018-10-16 10:54:53,1,1000,False,False,2.6598894e-08
2018-10-16 10:37:26,1,1000,False,False,2.7476023e-08
2018-10-16 10:17:45,1,1000,False,True,0.050629992
2018-10-16 08:50:35,1,1000,False,False,1.3663208e-06
2018-10-16 14:57:47,1,1000,False,True,0.23831806
2018-10-16 13:51:14,1,1000,False,False,1.6108291e-07
2018-10-26 10:57:24,1,1000,True,False,0.016875122
2018-10-16 09:07:10,1,1000,False,False,4.2576197e-08
2018-10-11 11:09:07,1,1000,False,False,1.5250522e-05
2018-10-16 07:39:38,1,1000,False,False,6.6174055e-10
2018-10-16 13:50:14,1,1000,False,False,5.224867e-09
2018-10-10 14:56:51,1,1000,False,False,5.7185483e-09
2018-10-16 10:53:38,1,1000,False,False,1.2039911e-10
2018-10-16 12:03:25,1,1000,False,False,9.434293e-07
2018-10-12 08:38:03,1,1000,False,False,6.2941135e-06
2018-10-16 11:11:48,1,1000,False,False,1.6581547e-08
2018-10-16 09:09:10,1,1000,False,False,1.1631098e-10
2018-10-15 12:19:58,1,1000,False,True,136.36487
2018-10-16 12:39:05,1,1000,False,False,6.911248e-10
2018-10-16 08:32:49,1,1000,False,False,3.275677e-10
2018-10-16 10:53:08,1,1000,False,False,1.3801199e-06
2018-10-16 10:56:44,1,1000,False,False,1.4721233e-08
2018-10-16 08:49:01,1,1000,False,False,4.5423854e-05
2018-10-16 14:57:33,1,1000,False,True,0.03255968
2018-10-15 12:52:38,1,1000,False,False,1.6048768e-09
2018-10-16 09:44:29,1,1000,False,False,2.8659193e-09
2018-10-16 08:52:22,1,1000,False,False,0.00046655192
2018-10-16 07:22:48,1,1000,False,False,1.1186604e-08
2018-10-16 09:28:57,1,1000,False,False,2.4362812e-06
2018-10-16 08:16:56,1,1000,False,False,3.9414562e-08
2018-10-16 13:14:11,1,1000,False,False,2.0315245e-09
2018-10-31 14:11:09,1,1000,True,True,0.035622466
2018-10-16 10:20:20,1,1000,False,False,3.1967579e-10
2018-10-16 08:34:38,1,1000,False,False,4.6361426e-09
2018-10-31 10:11:17,1,1000,False,True,206.86592
2018-10-16 14:06:35,1,1000,False,False,1.31526665e-08
2018-10-16 14:59:54,1,1000,False,False,1.3420465e-07
2018-10-17 13:55:33,1,1000,True,False,4.5038328e-07
2018-10-16 08:49:59,1,1000,False,False,4.734867e-08
2018-10-16 07:22:08,1,1000,False,False,1.1168296e-09
2018-10-11 11:09:59,1,1000,False,False,6.49892e-09
2018-10-16 08:32:33,1,1000,False,False,1.0321768e-09
2018-10-16 10:36:46,1,1000,False,False,7.2576785e-11
2018-10-16 14:40:10,1,1000,False,False,1.1185047e-05
2018-10-16 10:37:11,1,1000,False,False,1.7601625e-08
2018-10-16 13:14:37,1,1000,False,False,3.8484526e-08
2018-10-15 12:52:40,1,1000,False,False,2.1424458e-09
2018-10-16 12:03:06,1,1000,False,False,3.666404e-11
2018-10-16 10:57:01,1,1000,False,False,2.5853803e-08
2018-10-11 11:09:11,1,1000,False,False,2.3019988e-05
2018-10-16 09:07:40,1,1000,False,False,1.8637442e-07
2018-10-16 11:46:59,1,1000,False,False,1.8845323e-10
2018-10-16 11:10:36,1,1000,False,False,3.560275e-07
2018-10-16 13:14:55,1,1000,False,False,2.1035268e-07
2018-10-16 08:49:10,1,1000,False,False,7.472813e-07
2018-10-29 09:28:40,1,1000,True,False,0.011505725
2018-10-16 09:07:32,1,1000,False,False,3.575303e-09
2018-10-19 07:51:33,1,1000,True,True,1.3450735
2018-10-15 12:18:32,1,1000,False,False,0.0029348875
2018-10-16 13:32:51,1,1000,False,False,2.507365e-10
2018-10-16 11:14:24,1,1000,False,False,1.1018149e-07
2018-10-15 12:16:47,1,1000,False,True,6626.233
2018-10-16 11:29:28,1,1000,False,False,3.1468161e-10
2018-10-16 13:49:05,1,1000,False,False,2.2035187e-09
2018-10-18 12:24:58,1,1000,True,False,0.0006946304
2018-10-15 12:16:54,1,1000,False,True,2.3634235e+06
2018-10-12 11:18:26,1,1000,True,False,7.8383785e-08
2018-10-16 10:01:56,1,1000,False,False,7.742972e-09
2018-10-11 11:11:53,1,1000,False,False,3.6448717e-09
2018-10-16 09:27:08,1,1000,False,False,2.0474589e-09
2018-10-16 07:57:21,1,1000,False,False,3.4068158e-08
2018-10-16 10:03:56,1,1000,False,False,1.0878116e-07
